  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mIdDocument Load (0.4ms)[0m  SELECT `id_documents`.* FROM `id_documents` WHERE `id_documents`.`id` = 431 LIMIT 1 FOR UPDATE
  [1m[36mMember Load (0.3ms)[0m  [1mSELECT `members`.* FROM `members` WHERE `members`.`id` = 431 LIMIT 1[0m
  [1m[35mIdDocument Exists (0.3ms)[0m  SELECT 1 AS one FROM `id_documents` WHERE (`id_documents`.`member_id` = BINARY 431 AND `id_documents`.`id` != 431) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `id_documents` SET `aasm_state` = 'verified', `updated_at` = '2018-05-12 05:51:21' WHERE `id_documents`.`id` = 431[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `account_versions`;[0m
  [1m[35m (0.6ms)[0m  DELETE FROM `accounts`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `api_tokens`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `assets`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `audit_logs`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `authentications`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `comments`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `deposits`;
  [1m[36m (0.4ms)[0m  [1mDELETE FROM `document_translations`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `documents`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `fund_sources`;[0m
  [1m[35m (0.5ms)[0m  DELETE FROM `id_documents`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `identities`;[0m
  [1m[35m (0.5ms)[0m  DELETE FROM `members`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `oauth_access_grants`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_access_tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_applications`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `orders`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `partial_trees`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `payment_addresses`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `payment_transactions`;[0m
  [1m[35m (0.4ms)[0m  DELETE FROM `proofs`;
  [1m[36m (0.6ms)[0m  [1mDELETE FROM `read_marks`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `running_accounts`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `signup_histories`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `simple_captcha_data`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `taggings`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tags`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `tickets`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `trades`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `two_factors`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `versions`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `withdraws`;
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `orders` (`ask`, `bid`, `created_at`, `currency`, `locked`, `ord_type`, `origin_locked`, `origin_volume`, `price`, `source`, `state`, `type`, `updated_at`, `volume`) VALUES (2, 1, '2018-05-12 05:51:21', 3, 123.123456789, 'limit', 123.123456789, 123.1234, 12.32, 'Web', 100, 'OrderAsk', '2018-05-12 05:51:21', 123.1234)[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `account_versions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `accounts`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `api_tokens`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `assets`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `audit_logs`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `authentications`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `comments`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `deposits`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `document_translations`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `documents`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `fund_sources`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `id_documents`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `identities`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `members`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_access_grants`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `oauth_access_tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_applications`;[0m
  [1m[35m (0.6ms)[0m  DELETE FROM `orders`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `partial_trees`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `payment_addresses`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `payment_transactions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `proofs`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `read_marks`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `running_accounts`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `signup_histories`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `simple_captcha_data`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `taggings`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `tags`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tickets`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `trades`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `two_factors`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `versions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `withdraws`;
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `orders` (`ask`, `bid`, `created_at`, `currency`, `locked`, `ord_type`, `origin_locked`, `origin_volume`, `price`, `source`, `state`, `type`, `updated_at`, `volume`) VALUES (2, 1, '2018-05-12 05:51:21', 3, 123.123456789, 'limit', 123.123456789, 123.1234, 12.32, 'Web', 100, 'OrderAsk', '2018-05-12 05:51:21', 123.1234)[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `account_versions`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `accounts`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `api_tokens`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `assets`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `audit_logs`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `authentications`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `comments`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `deposits`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `document_translations`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `documents`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `fund_sources`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `id_documents`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `identities`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `members`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_access_grants`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `oauth_access_tokens`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `oauth_applications`;[0m
  [1m[35m (0.4ms)[0m  DELETE FROM `orders`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `partial_trees`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `payment_addresses`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `payment_transactions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `proofs`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `read_marks`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `running_accounts`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `signup_histories`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `simple_captcha_data`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `taggings`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tags`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tickets`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `trades`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `two_factors`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `versions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `withdraws`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `orders` (`ask`, `bid`, `created_at`, `currency`, `locked`, `ord_type`, `origin_locked`, `origin_volume`, `price`, `source`, `state`, `type`, `updated_at`, `volume`) VALUES (2, 1, '2018-05-12 05:51:21', 3, 1517.619728381214, 'limit', 1517.619728381214, 123.1234, 12.32, 'Web', 100, 'OrderBid', '2018-05-12 05:51:21', 123.1234)[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `account_versions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `accounts`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `api_tokens`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `assets`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `audit_logs`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `authentications`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `comments`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `deposits`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `document_translations`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `documents`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `fund_sources`;[0m
  [1m[35m (0.9ms)[0m  DELETE FROM `id_documents`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `identities`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `members`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_access_grants`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_access_tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_applications`;[0m
  [1m[35m (0.5ms)[0m  DELETE FROM `orders`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `partial_trees`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `payment_addresses`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `payment_transactions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `proofs`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `read_marks`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `running_accounts`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `signup_histories`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `simple_captcha_data`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `taggings`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tags`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tickets`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tokens`;
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `trades`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `two_factors`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `versions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `withdraws`;
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `orders` (`ask`, `bid`, `created_at`, `currency`, `locked`, `ord_type`, `origin_locked`, `origin_volume`, `price`, `source`, `state`, `type`, `updated_at`, `volume`) VALUES (2, 1, '2018-05-12 05:51:21', 3, 1517.619728381214, 'limit', 1517.619728381214, 123.1234, 12.32, 'Web', 100, 'OrderBid', '2018-05-12 05:51:21', 123.1234)[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `account_versions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `accounts`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `api_tokens`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `assets`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `audit_logs`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `authentications`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `comments`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `deposits`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `document_translations`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `documents`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `fund_sources`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `id_documents`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `identities`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `members`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_access_grants`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_access_tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_applications`;[0m
  [1m[35m (0.4ms)[0m  DELETE FROM `orders`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `partial_trees`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `payment_addresses`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `payment_transactions`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `proofs`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `read_marks`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `running_accounts`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `signup_histories`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `simple_captcha_data`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `taggings`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tags`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tickets`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `trades`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `two_factors`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `versions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `withdraws`;
  [1m[36m (0.3ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `orders` (`ask`, `bid`, `created_at`, `currency`, `locked`, `ord_type`, `origin_locked`, `origin_volume`, `price`, `source`, `state`, `type`, `updated_at`, `volume`) VALUES (2, 1, '2018-05-12 05:51:21', 3, 1517.619728381214, 'limit', 1517.619728381214, 123.1234, 12.32, 'Web', 100, 'OrderBid', '2018-05-12 05:51:21', 123.1234)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.3ms)[0m  [1mDELETE FROM `account_versions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `accounts`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `api_tokens`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `assets`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `audit_logs`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `authentications`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `comments`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `deposits`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `document_translations`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `documents`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `fund_sources`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `id_documents`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `identities`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `members`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_access_grants`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_access_tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_applications`;[0m
  [1m[35m (0.6ms)[0m  DELETE FROM `orders`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `partial_trees`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `payment_addresses`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `payment_transactions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `proofs`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `read_marks`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `running_accounts`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `signup_histories`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `simple_captcha_data`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `taggings`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tags`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tickets`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `trades`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `two_factors`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `versions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `withdraws`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `orders` (`ask`, `bid`, `created_at`, `currency`, `locked`, `ord_type`, `origin_locked`, `origin_volume`, `price`, `source`, `state`, `type`, `updated_at`, `volume`) VALUES (2, 1, '2018-05-12 05:51:21', 3, 123.123456789, 'limit', 123.123456789, 123.1234, 12.32, 'Web', 100, 'OrderAsk', '2018-05-12 05:51:21', 123.1234)[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `account_versions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `accounts`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `api_tokens`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `assets`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `audit_logs`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `authentications`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `comments`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `deposits`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `document_translations`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `documents`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `fund_sources`;[0m
  [1m[35m (0.3ms)[0m  DELETE FROM `id_documents`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `identities`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `members`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_access_grants`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_access_tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_applications`;[0m
  [1m[35m (0.5ms)[0m  DELETE FROM `orders`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `partial_trees`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `payment_addresses`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `payment_transactions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `proofs`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `read_marks`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `running_accounts`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `signup_histories`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `simple_captcha_data`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `taggings`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `tags`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tickets`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `trades`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `two_factors`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `versions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `withdraws`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `account_versions`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `accounts`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `api_tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `assets`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `audit_logs`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `authentications`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `comments`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `deposits`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `document_translations`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `documents`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `fund_sources`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `id_documents`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `identities`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `members`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_access_grants`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_access_tokens`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_applications`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `orders`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `partial_trees`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `payment_addresses`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `payment_transactions`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `proofs`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `read_marks`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `running_accounts`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `signup_histories`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `simple_captcha_data`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `taggings`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tags`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tickets`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `tokens`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `trades`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `two_factors`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `versions`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `withdraws`;[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `account_versions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `accounts`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `api_tokens`;[0m
  [1m[35m (0.1ms)[0m  DELETE FROM `assets`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `audit_logs`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `authentications`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `comments`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `deposits`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `document_translations`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `documents`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `fund_sources`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `id_documents`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `identities`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `members`;
  [1m[36m (0.1ms)[0m  [1mDELETE FROM `oauth_access_grants`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `oauth_access_tokens`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `oauth_applications`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `orders`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `partial_trees`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `payment_addresses`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `payment_transactions`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `proofs`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `read_marks`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `running_accounts`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `signup_histories`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `simple_captcha_data`;
  [1m[36m (0.2ms)[0m  [1mDELETE FROM `taggings`;[0m
  [1m[35m (0.2ms)[0m  DELETE FROM `tags`;
